; State 0: read the leftmost symbol
0 ( ! r 0a
4fa 0 * l 4fa
4fa , * l 4fa
4fa A * l 4fa
4fa B * l 4fa
4fa C * l 4fa
4fa D * l 4fa
4fa E * l 4fa
4fa F * r 4fb
4fa G * l 4fa
4fa H * l 4fa
4fa I * l 4fa
4fa J * l 4fa
4fa a * l 4fa
4fa b * l 4fa
4fa c * l 4fa
4fa d * l 4fa
4fa e * l 4fa
4fa f * r 4fb
4fa g * l 4fa
4fa h * l 4fa
4fa i * l 4fa
4fa j * l 4fa


4fb 0 * r 4fb
4fb 1 * r 4fb
4fb 2 * r 4fb
4fb 3 * r 4fb
4fb 4 * r 4fb
4fb 5 * r 4fb
4fb 6 * r 4fb
4fb 7 * r 4fb
4fb 8 * r 4fb
4fb 9 * r 4fb
4fb @ * r 4fb
4fb , * r 4fb
4fb # * r 4fc
4fb a * r 4fb
4fb b * r 4fb
4fb c * r 4fb
4fb d * r 4fb
4fb e * r 4fb
4fb f * r 4fb
4fb g * r 4fb
4fb h * r 4fb
4fb i * r 4fb
4fb j * r 4fb
4fb A * r 4fb
4fb B * r 4fb
4fb C * r 4fb
4fb D * r 4fb
4fb E * r 4fb
4fb F * r 4fb
4fb G * r 4fb
4fb H * r 4fb
4fb I * r 4fb
4fb J * r 4fb


4fc 0 * r 4fc
4fc 1 * r 4fc
4fc 2 * r 4fc
4fc 3 * r 4fc
4fc 4 * r 4fc
4fc 5 * r 4fc
4fc 6 * r 4fc
4fc 7 * r 4fc
4fc 8 * r 4fc
4fc 9 * r 4fc
4fc ( * r 4fc
4fc ) * r 4fc
4fc , * r 4fc
4fc a 0 r 3aa
4fc b 1 r 3ba
4fc c 2 r 3ca
4fc d 3 r 3da
4fc e 4 r 3ea
4fc f 5 r 3fa
4fc g 6 r 3ga
4fc h 7 r 3ha
4fc i 8 r 3ia
4fc j 9 r 3ja

4g 1 * l 4g
4g 2 * l 4g
4g 3 * l 4g
4g 4 * l 4g
4g 5 * l 4g
4g 6 * l 4g
4g 7 * l 4g
4g 8 * l 4g
4g 9 * l 4g
4g 0 * l 4g
4g # * l 4g
4g @ * l 4ga
4g ( * l 4g
4g ) * l 4g
4g , * l 4g
4g a * l 4g
4g b * l 4g
4g c * l 4g
4g d * l 4g
4g e * l 4g
4g f * l 4g
4g g * l 4g
4g h * l 4g
4g i * l 4g
4g j * l 4g


4ga 1 * l 4ga
4ga 2 * l 4ga
4ga 3 * l 4ga
4ga 4 * l 4ga
4ga 5 * l 4ga
4ga 6 g r 4gb
4ga 7 * l 4ga
4ga 8 * l 4ga
4ga 9 * l 4ga
4ga 0 * l 4ga
4ga , * l 4ga
4ga A * l 4ga
4ga B * l 4ga
4ga C * l 4ga
4ga D * l 4ga
4ga E * l 4ga
4ga F * l 4ga
4ga G * r 4gb
4ga H * l 4ga
4ga I * l 4ga
4ga J * l 4ga
4ga a * l 4ga
4ga b * l 4ga
4ga c * l 4ga
4ga d * l 4ga
4ga e * l 4ga
4ga f * l 4ga
4ga g * r 4gb
4ga h * l 4ga
4ga i * l 4ga
4ga j * l 4ga


4gb 0 * r 4gb
4gb 1 * r 4gb
4gb 2 * r 4gb
4gb 3 * r 4gb
4gb 4 * r 4gb
4gb 5 * r 4gb
4gb 6 * r 4gb
4gb 7 * r 4gb
4gb 8 * r 4gb
4gb 9 * r 4gb
4gb @ * r 4gb
4gb , * r 4gb
4gb # * r 4gc
4gb a * r 4gb
4gb b * r 4gb
4gb c * r 4gb
4gb d * r 4gb
4gb e * r 4gb
4gb f * r 4gb
4gb g * r 4gb
4gb h * r 4gb
4gb i * r 4gb
4gb j * r 4gb
4gb A * r 4gb
4gb B * r 4gb
4gb C * r 4gb
4gb D * r 4gb
4gb E * r 4gb
4gb F * r 4gb
4gb G * r 4gb
4gb H * r 4gb
4gb I * r 4gb
4gb J * r 4gb


4gc 0 * r 4gc
4gc 1 * r 4gc
4gc 2 * r 4gc
4gc 3 * r 4gc
4gc 4 * r 4gc
4gc 5 * r 4gc
4gc 6 * r 4gc
4gc 7 * r 4gc
4gc 8 * r 4gc
4gc 9 * r 4gc
4gc ( * r 4gc
4gc ) * r 4gc
4gc , * r 4gc
4gc a 0 r 3aa
4gc b 1 r 3ba
4gc c 2 r 3ca
4gc d 3 r 3da
4gc e 4 r 3ea
4gc f 5 r 3fa
4gc g 6 r 3ga
4gc h 7 r 3ha
4gc i 8 r 3ia
4gc j 9 r 3ja


4h 1 * l 4h
4h 2 * l 4h
4h 3 * l 4h
4h 4 * l 4h
4h 5 * l 4h
4h 6 * l 4h
4h 7 * l 4h
4h 8 * l 4h
4h 9 * l 4h
4h 0 * l 4h
4h # * l 4h
4h @ * l 4ha
4h ( * l 4h
4h ) * l 4h
4h , * l 4h
4h a * l 4h
4h b * l 4h
4h c * l 4h
4h d * l 4h
4h e * l 4h
4h f * l 4h
4h g * l 4h
4h h * l 4h
4h i * l 4h
4h j * l 4h


4ha 1 * l 4ha
4ha 2 * l 4ha
4ha 3 * l 4ha
4ha 4 * l 4ha
4ha 5 * l 4ha
4ha 6 * l 4ha
4ha 7 h r 4hb
4ha 8 * l 4ha
4ha 9 * l 4ha
4ha 0 * l 4ha
4ha , * l 4ha
4ha A * l 4ha
4ha B * l 4ha
4ha C * l 4ha
4ha D * l 4ha
4ha E * l 4ha
4ha F * l 4ha
4ha G * l 4ha
4ha H * r 4hb
4ha I * l 4ha
4ha J * l 4ha
4ha a * l 4ha
4ha b * l 4ha
4ha c * l 4ha
4ha d * l 4ha
4ha e * l 4ha
4ha f * l 4ha
4ha g * l 4ha
4ha h * r 4hb
4ha i * l 4ha
4ha j * l 4ha



4hb 0 * r 4hb
4hb 1 * r 4hb
4hb 2 * r 4hb
4hb 3 * r 4hb
4hb 4 * r 4hb
4hb 5 * r 4hb
4hb 6 * r 4hb
4hb 7 * r 4hb
4hb 8 * r 4hb
4hb 9 * r 4hb
4hb @ * r 4hb
4hb , * r 4hb
4hb # * r 4hc
4hb a * r 4hb
4hb b * r 4hb
4hb c * r 4hb
4hb d * r 4hb
4hb e * r 4hb
4hb f * r 4hb
4hb g * r 4hb
4hb h * r 4hb
4hb i * r 4hb
4hb j * r 4hb
4hb A * r 4hb
4hb B * r 4hb
4hb C * r 4hb
4hb D * r 4hb
4hb E * r 4hb
4hb F * r 4hb
4hb G * r 4hb
4hb H * r 4hb
4hb I * r 4hb
4hb J * r 4hb


4hc 0 * r 4hc
4hc 1 * r 4hc
4hc 2 * r 4hc
4hc 3 * r 4hc
4hc 4 * r 4hc
4hc 5 * r 4hc
4hc 6 * r 4hc
4hc 7 * r 4hc
4hc 8 * r 4hc
4hc 9 * r 4hc
4hc ( * r 4hc
4hc ) * r 4hc
4hc , * r 4hc
4hc a 0 r 3aa
4hc b 1 r 3ba
4hc c 2 r 3ca
4hc d 3 r 3da
4hc e 4 r 3ea
4hc f 5 r 3fa
4hc g 6 r 3ga
4hc h 7 r 3ha
4hc i 8 r 3ia
4hc j 9 r 3ja

4i 1 * l 4i
4i 2 * l 4i
4i 3 * l 4i
4i 4 * l 4i
4i 5 * l 4i
4i 6 * l 4i
4i 7 * l 4i
4i 8 * l 4i
4i 9 * l 4i
4i 0 * l 4i
4i # * l 4i
4i @ * l 4ia
4i ( * l 4i
4i ) * l 4i
4i , * l 4i
4i a * l 4i
4i b * l 4i
4i c * l 4i
4i d * l 4i
4i e * l 4i
4i f * l 4i
4i g * l 4i
4i h * l 4i
4i i * l 4i
4i j * l 4i


4ia 1 * l 4ia
4ia 2 * l 4ia
4ia 3 * l 4ia
4ia 4 * l 4ia
4ia 5 * l 4ia
4ia 6 * l 4ia
4ia 7 * l 4ia
4ia 8 i r 4ib
4ia 9 * l 4ia
4ia 0 * l 4ia
4ia , * l 4ia
4ia A * l 4ia
4ia B * l 4ia
4ia C * l 4ia
4ia D * l 4ia
4ia E * l 4ia
4ia F * l 4ia
4ia G * l 4ia
4ia H * l 4ia
4ia I * r 4ib
4ia J * l 4ia
4ia a * l 4ia
4ia b * l 4ia
4ia c * l 4ia
4ia d * l 4ia
4ia e * l 4ia
4ia f * l 4ia
4ia g * l 4ia
4ia h * r 4ia
4ia i * r 4ib
4ia j * l 4ia



4ib 0 * r 4ib
4ib 1 * r 4ib
4ib 2 * r 4ib
4ib 3 * r 4ib
4ib 4 * r 4ib
4ib 5 * r 4ib
4ib 6 * r 4ib
4ib 7 * r 4ib
4ib 8 * r 4ib
4ib 9 * r 4ib
4ib @ * r 4ib
4ib , * r 4ib
4ib # * r 4ic
4ib a * r 4ib
4ib b * r 4ib
4ib c * r 4ib
4ib d * r 4ib
4ib e * r 4ib
4ib f * r 4ib
4ib g * r 4ib
4ib h * r 4ib
4ib i * r 4ib
4ib j * r 4ib
4ib A * r 4ib
4ib B * r 4ib
4ib C * r 4ib
4ib D * r 4ib
4ib E * r 4ib
4ib F * r 4ib
4ib G * r 4ib
4ib H * r 4ib
4ib I * r 4ib
4ib J * r 4ib


4ic 0 * r 4ic
4ic 1 * r 4ic
4ic 2 * r 4ic
4ic 3 * r 4ic
4ic 4 * r 4ic
4ic 5 * r 4ic
4ic 6 * r 4ic
4ic 7 * r 4ic
4ic 8 * r 4ic
4ic 9 * r 4ic
4ic ( * r 4ic
4ic ) * r 4ic
4ic , * r 4ic
4ic a 0 r 3aa
4ic b 1 r 3ba
4ic c 2 r 3ca
4ic d 3 r 3da
4ic e 4 r 3ea
4ic f 5 r 3fa
4ic g 6 r 3ga
4ic h 7 r 3ha
4ic i 8 r 3ia
4ic j 9 r 3ja

4j 1 * l 4j
4j 2 * l 4j
4j 3 * l 4j
4j 4 * l 4j
4j 5 * l 4j
4j 6 * l 4j
4j 7 * l 4j
4j 8 * l 4j
4j 9 * l 4j
4j 0 * l 4j
4j # * l 4j
4j @ * l 4ja
4j ( * l 4j
4j ) * l 4j
4j , * l 4j
4j a * l 4j
4j b * l 4j
4j c * l 4j
4j d * l 4j
4j e * l 4j
4j f * l 4j
4j g * l 4j
4j h * l 4j
4j i * l 4j
4j j * l 4j


4ja 3 * l 4ja
4ja 4 * l 4ja
4ja 5 * l 4ja
4ja 6 * l 4ja
4ja 7 * l 4ja
4ja 8 * l 4ja
4ja 9 j l 4jb
4ja 0 * l 4ja
4ja , * l 4ja
4ja A * l 4ja
4ja B * l 4ja
4ja C * l 4ja
4ja D * l 4ja
4ja E * l 4ja
4ja F * l 4ja
4ja G * l 4ja
4ja H * l 4ja
4ja I * l 4ja
4ja J * r 4jb
4ja a * l 4ja
4ja b * l 4ja
4ja c * l 4ja
4ja d * l 4ja
4ja e * l 4ja
4ja f * l 4ja
4ja g * l 4ja
4ja h * l 4ja
4ja i * l 4ja
4ja j * r 4jb



4jb 0 * r 4jb
4jb 1 * r 4jb
4jb 2 * r 4jb
4jb 3 * r 4jb
4jb 4 * r 4jb
4jb 5 * r 4jb
4jb 6 * r 4jb
4jb 7 * r 4jb
4jb 8 * r 4jb
4jb 9 * r 4jb
4jb @ * r 4jb
4jb , * r 4jb
4jb # * r 4jc
4jb a * r 4jb
4jb b * r 4jb
4jb c * r 4jb
4jb d * r 4jb
4jb e * r 4jb
4jb f * r 4jb
4jb g * r 4jb
4jb h * r 4jb
4jb i * r 4jb
4jb j * r 4jb
4jb A * r 4jb
4jb B * r 4jb
4jb C * r 4jb
4jb D * r 4jb
4jb E * r 4jb
4jb F * r 4jb
4jb G * r 4jb
4jb H * r 4jb
4jb I * r 4jb
4jb J * r 4jb


4jc 0 * r 4jc
4jc 1 * r 4jc
4jc 2 * r 4jc
4jc 3 * r 4jc
4jc 4 * r 4jc
4jc 5 * r 4jc
4jc 6 * r 4jc
4jc 7 * r 4jc
4jc 8 * r 4jc
4jc 9 * r 4jc
4jc ( * r 4jc
4jc ) * r 4jc
4jc , * r 4jc
4jc a 0 r 3aa
4jc b 1 r 3ba
4jc c 2 r 3ca
4jc d 3 r 3da
4jc e 4 r 3ea
4jc f 5 r 3fa
4jc g 6 r 3ga
4jc h 7 r 3ha
4jc i 8 r 3ia
4jc j 9 r 3ja


;go back to leftmost 
5 0 * l 5
5 1 * l 5
5 2 * l 5
5 3 * l 5
5 4 * l 5
5 5 * l 5
5 6 * l 5
5 7 * l 5
5 8 * l 5
5 9 * l 5
5 ( * l 5
5 ) * l 5
5 , * l 5
5 @ * l 5
5 a * l 5
5 b * l 5
5 c * l 5
5 d * l 5
5 e * l 5
5 f * l 5
5 g * l 5
5 h * l 5
5 i * l 5
5 j * l 5
5 A * l 5
5 B * l 5
5 C * l 5
5 D * l 5
5 E * l 5
5 F * l 5
5 G * l 5
5 H * l 5
5 I * l 5
5 J * l 5
5 # * l 5
5 ! * r 6 ! 


;State 6 go find connected but not checked node
6 0 * r 6
6 1 * r 6
6 2 * r 6
6 3 * r 6
6 4 * r 6
6 5 * r 6
6 6 * r 6
6 7 * r 6
6 8 * r 6
6 9 * r 6
6 A * r 6
6 B * r 6
6 C * r 6
6 D * r 6
6 E * r 6
6 F * r 6
6 G * r 6
6 H * r 6
6 I * r 6
6 J * r 6
6 , * r 6
6 a A r 3a
6 b B r 3b
6 c C r 3c
6 d D r 3d
6 e E r 3e
6 f F r 3f
6 g G r 3g
6 h H r 3h
6 i I r 3i
6 j J r 3j
6 @ * l 7

; State 7 if no new node reject or accept
7 0 * * reject !
7 1 * l reject !
7 2 * l reject !
7 3 * l reject !
7 4 * l reject !
7 5 * l reject !
7 6 * l reject !
7 7 * l reject !
7 8 * l reject !
7 9 * l reject !
7 , * l 7
7 A * l 7
7 B * l 7
7 C * l 7
7 D * l 7
7 E * l 7
7 F * l 7
7 G * l 7
7 H * l 7
7 I * l 7
7 J * l 7
7 ! * * accept !


















